Number, RelevantSiteMentioningHousingCrisis
(1801, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-05-24/debate/mul@/dbsect_8.xml')
(1802, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-19/debate/mul@/main.xml')
(1803, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-19/debate/mul@/dbsect_2.xml')
(1804, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-19/debate/mul@/dbsect_3.xml')
(1805, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-05-18/debate/mul@/main.xml')
(1806, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-05-18/debate/mul@/dbsect_10.xml')
(1807, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-05-18/debate/mul@/dbsect_16.xml')
(1808, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-17/debate/mul@/main.xml')
(1809, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-17/debate/mul@/dbsect_3.xml')
(1810, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-17/debate/mul@/dbsect_4.xml')
(1811, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-17/debate/mul@/dbsect_5.xml')
(1812, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-12/debate/mul@/main.xml')
(1813, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-10/debate/mul@/main.xml')
(1814, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-10/debate/mul@/dbsect_2.xml')
(1815, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-10/debate/mul@/dbsect_3.xml')
(1816, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-05-06/debate/mul@/main.xml')
(1817, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-05/debate/mul@/main.xml')
(1818, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-05-03/debate/mul@/main.xml')
(1819, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-04-28/debate/mul@/main.xml')
(1820, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-04-28/debate/mul@/dbsect_3.xml')
(1821, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-04-28/debate/mul@/dbsect_4.xml')
(1822, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-04-28/debate/mul@/dbsect_5.xml')
(1823, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-04-28/debate/mul@/main.xml')
(1824, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-04-27/debate/mul@/main.xml')
(1825, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-04-26/debate/mul@/main.xml')
(1826, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-04-26/debate/mul@/dbsect_3.xml')
(1827, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-04-26/debate/mul@/dbsect_4.xml')
(1828, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-04-21/debate/mul@/main.xml')
(1829, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_housing_and_homelessness/2016-04-20/debate/mul@/main.xml')
(1830, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-04-20/debate/mul@/main.xml')
(1831, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-04-14/debate/mul@/main.xml')
(1832, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-04-06/debate/mul@/main.xml')
(1833, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-03-22/debate/mul@/main.xml')
(1834, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-03-10/debate/mul@/main.xml')
(1835, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2016-02-03/debate/mul@/main.xml')
(1836, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-01-27/debate/mul@/main.xml')
(1837, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2016-01-26/debate/mul@/main.xml')
(1838, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-01-26/debate/mul@/main.xml')
(1839, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2016-01-21/debate/mul@/main.xml')
(1840, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2016-01-21/debate/mul@/dbsect_2.xml')
(1841, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-01-21/debate/mul@/main.xml')
(1842, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-01-20/debate/mul@/main.xml')
(1843, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-01-20/debate/mul@/dbsect_11.xml')
(1844, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2016-01-19/debate/mul@/main.xml')
(1845, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-01-19/debate/mul@/main.xml')
(1846, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-01-19/debate/mul@/dbsect_7.xml')
(1847, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-01-14/debate/mul@/main.xml')
(1848, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-01-14/debate/mul@/dbsect_6.xml')
(1849, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2016-01-13/debate/mul@/main.xml')
(1850, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-01-13/debate/mul@/main.xml')
(1851, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2016-01-13/debate/mul@/dbsect_7.xml')
(1852, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-12-15/debate/mul@/main.xml')
(1853, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-12-14/debate/mul@/main.xml')
(1854, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-12-14/debate/mul@/main.xml')
(1855, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-12-13/debate/mul@/main.xml')
(1856, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-12-13/debate/mul@/main.xml')
(1857, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-12-12/debate/mul@/main.xml')
(1858, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-12-12/debate/mul@/main.xml')
(1859, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-12-08/debate/mul@/main.xml')
(1860, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-12-07/debate/mul@/main.xml')
(1861, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-12-07/debate/mul@/dbsect_7.xml')
(1862, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-12-06/debate/mul@/main.xml')
(1863, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-12-06/debate/mul@/main.xml')
(1864, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_planning_and_local_government/2017-12-05/debate/mul@/main.xml')
(1865, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-12-05/debate/mul@/main.xml')
(1866, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-12-05/debate/mul@/main.xml')
(1867, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-12-05/debate/mul@/dbsect_22.xml')
(1868, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-30/debate/mul@/main.xml')
(1869, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-30/debate/mul@/dbsect_6.xml')
(1870, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_rural_and_community_development/2017-11-29/debate/mul@/main.xml')
(1871, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2017-11-29/debate/mul@/main.xml')
(1872, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-29/debate/mul@/main.xml')
(1873, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-28/debate/mul@/main.xml')
(1874, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2017-11-23/debate/mul@/main.xml')
(1875, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-23/debate/mul@/main.xml')
(1876, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-22/debate/mul@/main.xml')
(1877, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-22/debate/mul@/dbsect_12.xml')
(1878, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-21/debate/mul@/main.xml')
(1879, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-21/debate/mul@/dbsect_15.xml')
(1880, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-11-16/debate/mul@/main.xml')
(1881, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-11-15/debate/mul@/main.xml')
(1882, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2017-11-15/debate/mul@/main.xml')
(1883, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-15/debate/mul@/main.xml')
(1884, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-14/debate/mul@/main.xml')
(1885, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-14/debate/mul@/dbsect_10.xml')
(1886, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-11-14/debate/mul@/main.xml')
(1887, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-11-09/debate/mul@/main.xml')
(1888, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2017-11-09/debate/mul@/main.xml')
(1889, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-11-09/debate/mul@/main.xml')
(1890, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-11-08/debate/mul@/main.xml')
(1891, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-11-08/debate/mul@/main.xml')
(1892, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-08/debate/mul@/main.xml')
(1893, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-11-07/debate/mul@/main.xml')
(1894, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-10-26/debate/mul@/main.xml')
(1895, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-26/debate/mul@/main.xml')
(1896, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-26/debate/mul@/dbsect_39.xml')
(1897, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-26/debate/mul@/dbsect_42.xml')
(1898, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-10-25/debate/mul@/main.xml')
(1899, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_and_equality/2017-10-25/debate/mul@/main.xml')
(1900, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-25/debate/mul@/main.xml')
(1901, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_business_enterprise_and_innovation/2017-10-24/debate/mul@/main.xml')
(1902, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-24/debate/mul@/main.xml')
(1903, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-19/debate/mul@/main.xml')
(1904, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2017-10-18/debate/mul@/main.xml')
(1905, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-18/debate/mul@/main.xml')
(1906, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-17/debate/mul@/main.xml')
(1907, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-10-12/debate/mul@/main.xml')
(1908, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-12/debate/mul@/main.xml')
(1909, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-10-11/debate/mul@/main.xml')
(1910, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-11/debate/mul@/main.xml')
(1911, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-10-10/debate/mul@/main.xml')
(1912, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-10/debate/mul@/main.xml')
(1913, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2017-10-04/debate/mul@/main.xml')
(1914, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-10-04/debate/mul@/main.xml')
(1915, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-04/debate/mul@/main.xml')
(1916, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-10-03/debate/mul@/main.xml')
(1917, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-09-28/debate/mul@/main.xml')
(1918, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2017-09-28/debate/mul@/main.xml')
(1919, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-09-28/debate/mul@/main.xml')
(1920, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-09-28/debate/mul@/main.xml')
(1921, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-09-27/debate/mul@/main.xml')
(1922, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-09-27/debate/mul@/main.xml')
(1923, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-09-27/debate/mul@/main.xml')
(1924, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-09-26/debate/mul@/main.xml')
(1925, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-09-26/debate/mul@/main.xml')
(1926, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-09-26/debate/mul@/main.xml')
(1927, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-09-26/debate/mul@/dbsect_17.xml')
(1928, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-09-21/debate/mul@/main.xml')
(1929, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-09-21/debate/mul@/main.xml')
(1930, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-09-20/debate/mul@/main.xml')
(1931, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-09-20/debate/mul@/main.xml')
(1932, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-09-20/debate/mul@/main.xml')
(1933, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-09-19/debate/mul@/main.xml')
(1934, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-09-13/debate/mul@/main.xml')
(1935, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-20/debate/mul@/main.xml')
(1936, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-19/debate/mul@/main.xml')
(1937, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-18/debate/mul@/main.xml')
(1938, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-13/debate/mul@/main.xml')
(1939, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-13/debate/mul@/dbsect_61.xml')
(1940, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-13/debate/mul@/dbsect_69.xml')
(1941, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-07-13/debate/mul@/main.xml')
(1942, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-07-13/debate/mul@/main.xml')
(1943, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_and_equality/2017-07-12/debate/mul@/main.xml')
(1944, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-12/debate/mul@/main.xml')
(1945, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-12/debate/mul@/main.xml')
(1946, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-11/debate/mul@/main.xml')
(1947, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-11/debate/mul@/main.xml')
(1948, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-07-06/debate/mul@/main.xml')
(1949, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-06/debate/mul@/main.xml')
(1950, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-07-05/debate/mul@/main.xml')
(1951, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2017-07-05/debate/mul@/main.xml')
(1952, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-05/debate/mul@/main.xml')
(1953, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-05/debate/mul@/main.xml')
(1954, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-05/debate/mul@/dbsect_21.xml')
(1955, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-04/debate/mul@/main.xml')
(1956, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-07-04/debate/mul@/main.xml')
(1957, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-04/debate/mul@/main.xml')
(1958, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-04/debate/mul@/dbsect_21.xml')
(1959, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-29/debate/mul@/main.xml')
(1960, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-06-28/debate/mul@/main.xml')
(1961, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-28/debate/mul@/main.xml')
(1962, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-28/debate/mul@/main.xml')
(1963, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-06-27/debate/mul@/main.xml')
(1964, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-06-22/debate/mul@/main.xml')
(1965, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-22/debate/mul@/main.xml')
(1966, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-22/debate/mul@/main.xml')
(1967, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-21/debate/mul@/main.xml')
(1968, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-06-21/debate/mul@/main.xml')
(1969, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-21/debate/mul@/main.xml')
(1970, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-06-20/debate/mul@/main.xml')
(1971, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-20/debate/mul@/main.xml')
(1972, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-14/debate/mul@/main.xml')
(1973, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-13/debate/mul@/main.xml')
(1974, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-01/debate/mul@/main.xml')
(1975, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-05-31/debate/mul@/main.xml')
(1976, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-05-31/debate/mul@/main.xml')
(1977, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-05-30/debate/mul@/main.xml')
(1978, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-05-25/debate/mul@/main.xml')
(1979, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-05-25/debate/mul@/dbsect_39.xml')
(1980, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_arts_heritage_regional_rural_and_gaeltacht_affairs/2017-05-24/debate/mul@/main.xml')
(1981, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-05-24/debate/mul@/main.xml')
(1982, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2017-05-23/debate/mul@/main.xml')
(1983, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-05-23/debate/mul@/main.xml')
(1984, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-05-23/debate/mul@/dbsect_7.xml')
(1985, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-05-18/debate/mul@/main.xml')
(1986, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-05-18/debate/mul@/main.xml')
(1987, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-05-18/debate/mul@/dbsect_81.xml')
(1988, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2017-05-17/debate/mul@/main.xml')
(1989, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-05-17/debate/mul@/main.xml')
(1990, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-05-17/debate/mul@/dbsect_8.xml')
(1991, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_and_skills/2017-05-16/debate/mul@/main.xml')
(1992, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-05-16/debate/mul@/main.xml')
(1993, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-05-11/debate/mul@/main.xml')
(1994, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-05-11/debate/mul@/main.xml')
(1995, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2017-05-10/debate/mul@/main.xml')
(1996, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-05-10/debate/mul@/main.xml')
(1997, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-05-10/debate/mul@/main.xml')
(1998, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-05-09/debate/mul@/main.xml')
(1999, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-05-09/debate/mul@/main.xml')
(2000, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-05-09/debate/mul@/main.xml')
(2001, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-05-04/debate/mul@/main.xml')
(2002, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-04-13/debate/mul@/dbsect_3.xml')
(2003, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-04-13/debate/mul@/main.xml')
(2004, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-04-13/debate/mul@/dbsect_2.xml')
(2005, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-04-13/debate/mul@/main.xml')
(2006, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-04-13/debate/mul@/main.xml')
(2007, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_planning_community_and_local_government/2017-04-12/debate/mul@/main.xml')
(2008, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_planning_community_and_local_government/2017-04-12/debate/mul@/dbsect_3.xml')
(2009, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-04-12/debate/mul@/main.xml')
(2010, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-04-06/debate/mul@/main.xml')
(2011, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-04-06/debate/mul@/dbsect_35.xml')
(2012, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-04-06/debate/mul@/dbsect_37.xml')
(2013, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-04-06/debate/mul@/dbsect_41.xml')
(2014, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-04-06/debate/mul@/dbsect_44.xml')
(2015, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-04-04/debate/mul@/main.xml')
(2016, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-04-04/debate/mul@/main.xml')
(2017, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-04-04/debate/mul@/dbsect_24.xml')
(2018, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-03-30/debate/mul@/main.xml')
(2019, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-03-30/debate/mul@/main.xml')
(2020, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-03-30/debate/mul@/main.xml')
(2021, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-03-30/debate/mul@/dbsect_54.xml')
(2022, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_and_equality/2017-03-29/debate/mul@/main.xml')
(2023, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-03-29/debate/mul@/main.xml')
(2024, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-03-28/debate/mul@/main.xml')
(2025, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-03-28/debate/mul@/main.xml')
(2026, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-03-22/debate/mul@/dbsect_3.xml')
(2027, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-03-22/debate/mul@/main.xml')
(2028, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-03-22/debate/mul@/main.xml')
(2029, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-03-22/debate/mul@/main.xml')
(2030, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-03-21/debate/mul@/main.xml')
